DESCRIBE LOTE;
# Field, Type, Null, Key, Default, Extra
'ID_LOTE', 'bigint(20)', 'NO', 'PRI', NULL, 'auto_increment'
'PROCESADO_REINGRESADO', 'int(1)', 'NO', '', '0', ''
'PROCESADO_ETIQUETA', 'int(1)', 'NO', '', '0', ''
'RFID', 'varchar(30)', 'YES', 'MUL', NULL, ''
'NRO_AUTORIZACION', 'bigint(20)', 'YES', '', NULL, ''


DESCRIBE LOG_ESTADO;
# Field, Type, Null, Key, Default, Extra
'ID_LOG', 'bigint(20)', 'NO', 'PRI', NULL, 'auto_increment'
'ID_ITEM', 'varchar(50)', 'NO', 'MUL', NULL, ''
'TIMESTAMP', 'datetime', 'NO', 'MUL', NULL, ''
'TIPO', 'varchar(30)', 'YES', '', NULL, ''
'DESCRIPCION', 'varchar(100)', 'YES', '', NULL, ''
'ID_USUARIO', 'int(11)', 'NO', 'MUL', NULL, ''
'ESTADO', 'varchar(2)', 'NO', '', NULL, ''
'ESTADO_ANMAT', 'varchar(2)', 'YES', '', NULL, ''
'ID_ESLABON_REPORTA', 'int(11)', 'NO', 'MUL', NULL, ''
'ES_ANMAT', 'int(1)', 'NO', 'MUL', NULL, ''
'ID_LOG_ANMAT', 'bigint(20)', 'YES', 'MUL', NULL, ''
'ID_ESLABON_ORIGEN', 'int(11)', 'YES', 'MUL', NULL, ''
'ID_ESLABON_DESTINO', 'int(11)', 'YES', 'MUL', NULL, ''
'ID_COMPRO', 'int(11)', 'YES', 'MUL', NULL, ''
'ID_LOG_ANMAT_TRANS', 'bigint(20)', 'YES', 'MUL', NULL, ''
'ID_ALARMA', 'int(11)', 'YES', 'MUL', NULL, ''
'CANCELADO', 'char(1)', 'NO', '', '0', ''
'ID_LOG_DOSIS', 'bigint(20)', 'YES', 'MUL', NULL, ''
'PICK_BY', 'char(1)', 'YES', '', NULL, ''
